x,sinx,cosx,sinx2,cosx2
0,0,1,1,3
0.062831853,0.06279052,0.998026728,1.06279052,2.998026728
0.125663706,0.125333234,0.992114701,1.125333234,2.992114701
0.188495559,0.187381315,0.982287251,1.187381315,2.982287251
0.251327412,0.248689887,0.968583161,1.248689887,2.968583161
0.314159265,0.309016994,0.951056516,1.309016994,2.951056516
0.376991118,0.368124553,0.929776486,1.368124553,2.929776486
0.439822972,0.425779292,0.904827052,1.425779292,2.904827052
0.502654825,0.481753674,0.87630668,1.481753674,2.87630668
0.565486678,0.535826795,0.844327926,1.535826795,2.844327926
0.628318531,0.587785252,0.809016994,1.587785252,2.809016994
0.691150384,0.63742399,0.770513243,1.63742399,2.770513243
0.753982237,0.684547106,0.728968627,1.684547106,2.728968627
0.81681409,0.728968627,0.684547106,1.728968627,2.684547106
0.879645943,0.770513243,0.63742399,1.770513243,2.63742399
0.942477796,0.809016994,0.587785252,1.809016994,2.587785252
1.005309649,0.844327926,0.535826795,1.844327926,2.535826795
1.068141502,0.87630668,0.481753674,1.87630668,2.481753674
1.130973355,0.904827052,0.425779292,1.904827052,2.425779292
1.193805208,0.929776486,0.368124553,1.929776486,2.368124553
1.256637061,0.951056516,0.309016994,1.951056516,2.309016994
1.319468915,0.968583161,0.248689887,1.968583161,2.248689887
1.382300768,0.982287251,0.187381315,1.982287251,2.187381315
1.445132621,0.992114701,0.125333234,1.992114701,2.125333234
1.507964474,0.998026728,0.06279052,1.998026728,2.06279052
1.570796327,1,-6.05E-16,2,2
1.63362818,0.998026728,-0.06279052,1.998026728,1.93720948
1.696460033,0.992114701,-0.125333234,1.992114701,1.874666766
1.759291886,0.982287251,-0.187381315,1.982287251,1.812618685
1.822123739,0.968583161,-0.248689887,1.968583161,1.751310113
1.884955592,0.951056516,-0.309016994,1.951056516,1.690983006
1.947787445,0.929776486,-0.368124553,1.929776486,1.631875447
2.010619298,0.904827052,-0.425779292,1.904827052,1.574220708
2.073451151,0.87630668,-0.481753674,1.87630668,1.518246326
2.136283004,0.844327926,-0.535826795,1.844327926,1.464173205
2.199114858,0.809016994,-0.587785252,1.809016994,1.412214748
2.261946711,0.770513243,-0.63742399,1.770513243,1.36257601
2.324778564,0.728968627,-0.684547106,1.728968627,1.315452894
2.387610417,0.684547106,-0.728968627,1.684547106,1.271031373
